City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date,Current Description
0,Hilo,19.7297,-155.09,82.13,74,75,9.22,US,2021-07-30 02:23:25,broken clouds
1,Deep River,46.1001,-77.4995,64.15,99,86,4.81,CA,2021-07-30 02:24:10,overcast clouds
2,Cape Canaveral,28.4058,-80.6048,77.99,93,1,4.61,US,2021-07-30 02:24:10,clear sky
3,Albany,42.6001,-73.9662,68.76,94,92,4.68,US,2021-07-30 02:24:10,overcast clouds
4,Georgetown,5.4112,100.3354,82.35,77,20,4.61,MY,2021-07-30 02:21:05,few clouds
5,Bluff,-46.6,168.3333,49.8,74,100,3.71,NZ,2021-07-30 02:24:11,overcast clouds
6,Punta Arenas,-53.15,-70.9167,37.51,87,0,18.41,CL,2021-07-30 02:22:19,clear sky
7,Saint-Philippe,-21.3585,55.7679,67.59,84,96,15.59,RE,2021-07-30 02:24:12,light rain
8,Thompson,55.7435,-97.8558,71.76,53,75,4.61,CA,2021-07-30 02:17:05,broken clouds
9,Rikitea,-23.1203,-134.9692,71.64,76,2,3.53,PF,2021-07-30 02:18:47,clear sky
10,Tiksi,71.6872,128.8694,59.0,42,4,3.49,RU,2021-07-30 02:18:26,clear sky
11,Kupang,-10.1667,123.5833,84.96,57,12,9.82,ID,2021-07-30 02:19:15,few clouds
12,Bengkulu,-3.8004,102.2655,81.5,73,37,5.12,ID,2021-07-30 02:24:13,scattered clouds
13,Nova Olinda Do Norte,-3.8881,-59.0942,75.13,54,27,2.59,BR,2021-07-30 02:24:14,scattered clouds
14,Ushuaia,-54.8,-68.3,42.46,49,0,16.11,AR,2021-07-30 02:18:09,clear sky
15,Shalya,57.2471,58.7298,55.02,96,100,8.39,RU,2021-07-30 02:20:07,overcast clouds
16,Codrington,-38.2667,141.9667,54.32,64,57,26.53,AU,2021-07-30 02:19:52,broken clouds
17,Port Alfred,-33.5906,26.891,54.95,85,20,9.13,ZA,2021-07-30 02:18:57,few clouds
18,Castro,-24.7911,-50.0119,33.82,60,0,2.82,BR,2021-07-30 02:18:32,clear sky
19,Dhidhdhoo,6.8833,73.1,82.67,71,82,10.96,MV,2021-07-30 02:24:16,broken clouds
20,Puerto Escondido,15.85,-97.0667,77.83,73,90,6.91,MX,2021-07-30 02:24:16,overcast clouds
21,Hermanus,-34.4187,19.2345,51.91,81,16,7.29,ZA,2021-07-30 02:20:50,few clouds
22,Les Cayes,18.2,-73.75,77.83,84,1,5.35,HT,2021-07-30 02:24:17,clear sky
23,Bonavista,48.6499,-53.1147,61.12,77,24,13.96,CA,2021-07-30 02:20:05,few clouds
24,Lenine,45.2986,35.7771,74.62,61,0,5.59,UA,2021-07-30 02:24:17,clear sky
25,Ewo,-0.8725,14.8206,77.68,54,52,4.94,CG,2021-07-30 02:24:18,broken clouds
26,Cascais,38.6979,-9.4215,65.46,75,0,15.99,PT,2021-07-30 02:24:18,clear sky
27,Yeppoon,-23.1333,150.7333,74.98,46,0,11.68,AU,2021-07-30 02:21:31,clear sky
28,Busselton,-33.65,115.3333,53.04,72,92,27.04,AU,2021-07-30 02:18:41,overcast clouds
29,Klaksvik,62.2266,-6.589,50.92,89,100,16.84,FO,2021-07-30 02:24:19,overcast clouds
30,Shirokiy,49.758,129.523,78.39,71,24,8.08,RU,2021-07-30 02:24:19,few clouds
31,Hobart,-42.8794,147.3294,58.05,54,75,4.0,AU,2021-07-30 02:18:39,broken clouds
32,Lodingen,68.414,15.9951,53.35,85,82,15.99,NO,2021-07-30 02:24:19,broken clouds
33,Contadero,0.907,-77.5473,50.2,97,96,5.41,CO,2021-07-30 02:24:20,overcast clouds
34,Vaini,-21.2,-175.2,77.16,83,75,6.91,TO,2021-07-30 02:24:20,broken clouds
35,Aklavik,68.2191,-135.0107,67.03,52,100,9.44,CA,2021-07-30 02:19:42,overcast clouds
36,Esna,25.2934,32.554,80.62,17,88,7.85,EG,2021-07-30 02:24:21,overcast clouds
37,Mataura,-46.1927,168.8643,49.48,81,100,3.13,NZ,2021-07-30 02:18:10,light rain
38,Mahebourg,-20.4081,57.7,70.25,88,75,14.97,MU,2021-07-30 02:19:09,light rain
39,Jamestown,42.097,-79.2353,72.72,88,1,5.57,US,2021-07-30 02:20:47,clear sky
40,Belmonte,-15.8631,-38.8828,72.1,88,83,17.87,BR,2021-07-30 02:19:01,broken clouds
41,Cape Town,-33.9258,18.4232,48.61,95,0,3.44,ZA,2021-07-30 02:18:36,clear sky
42,New Norfolk,-42.7826,147.0587,57.7,56,100,1.99,AU,2021-07-30 02:18:10,overcast clouds
43,Terbuny,52.1389,38.2789,66.04,82,35,5.95,RU,2021-07-30 02:24:22,scattered clouds
44,Antofagasta,-23.65,-70.4,64.22,68,7,5.88,CL,2021-07-30 02:22:18,clear sky
45,Atuona,-9.8,-139.0333,77.14,81,100,12.82,PF,2021-07-30 02:15:20,overcast clouds
46,Provideniya,64.3833,-173.3,51.91,76,90,13.42,RU,2021-07-30 02:18:42,overcast clouds
47,Kruisfontein,-34.0033,24.7314,49.21,79,3,5.91,ZA,2021-07-30 02:19:07,clear sky
48,Vaasa,63.096,21.6158,60.94,100,90,5.75,FI,2021-07-30 02:24:22,overcast clouds
49,Oriximina,-1.7656,-55.8661,72.64,90,86,5.21,BR,2021-07-30 02:22:13,overcast clouds
50,Kapaa,22.0752,-159.319,84.52,73,90,4.0,US,2021-07-30 02:18:42,light rain
51,Uglekamensk,43.2172,133.2303,87.82,55,100,2.42,RU,2021-07-30 02:24:23,overcast clouds
52,Bredasdorp,-34.5322,20.0403,47.52,87,12,5.75,ZA,2021-07-30 02:18:31,few clouds
53,Fairbanks,64.8378,-147.7164,72.01,61,20,0.0,US,2021-07-30 02:24:24,few clouds
54,Nurota,40.5614,65.6886,73.49,31,0,14.88,UZ,2021-07-30 02:24:24,clear sky
55,Flin Flon,54.7682,-101.865,70.2,59,38,3.53,CA,2021-07-30 02:24:24,scattered clouds
56,Carnarvon,-24.8667,113.6333,69.87,65,40,13.8,AU,2021-07-30 02:18:58,scattered clouds
57,Puerto Ayora,-0.7393,-90.3518,71.02,91,30,7.0,EC,2021-07-30 02:18:56,scattered clouds
58,Tasiilaq,65.6145,-37.6368,46.56,74,36,4.12,GL,2021-07-30 02:19:00,scattered clouds
59,Avarua,-21.2078,-159.775,75.25,64,75,4.61,CK,2021-07-30 02:18:36,broken clouds
60,Nishihara,26.1842,127.7558,85.68,87,40,6.91,JP,2021-07-30 02:24:25,scattered clouds
61,Tautira,-17.7333,-149.15,80.62,76,27,4.9,PF,2021-07-30 02:24:26,scattered clouds
62,Aktau,43.65,51.2,68.58,32,14,9.42,KZ,2021-07-30 02:24:26,few clouds
63,Torbay,47.6666,-52.7314,59.58,83,1,16.11,CA,2021-07-30 02:18:12,clear sky
64,Merauke,-8.4667,140.3333,82.45,75,100,6.29,ID,2021-07-30 02:24:26,overcast clouds
65,High Level,58.5169,-117.136,77.11,38,20,6.91,CA,2021-07-30 02:24:27,few clouds
66,Tuktoyaktuk,69.4541,-133.0374,59.0,88,75,9.22,CA,2021-07-30 02:18:40,broken clouds
67,Saint George,37.1041,-113.5841,90.07,45,75,18.01,US,2021-07-30 02:18:03,broken clouds
68,Mahanoro,-19.9,48.8,68.22,89,98,4.9,MG,2021-07-30 02:24:27,moderate rain
69,Labuhan,-6.8844,112.2051,83.7,64,39,6.49,ID,2021-07-30 02:19:22,scattered clouds
70,Saskylakh,71.9167,114.0833,83.1,38,17,6.02,RU,2021-07-30 02:18:06,few clouds
71,Victoria,22.2855,114.1577,82.96,93,99,1.01,HK,2021-07-30 02:15:19,light rain
72,East London,-33.0153,27.9116,57.16,67,5,6.04,ZA,2021-07-30 02:18:57,clear sky
73,Yellowknife,62.456,-114.3525,69.33,59,86,4.0,CA,2021-07-30 02:15:12,overcast clouds
74,Iqaluit,63.7506,-68.5145,49.73,81,75,0.0,CA,2021-07-30 02:19:01,broken clouds
75,Abu Zabad,12.35,29.25,70.54,81,100,11.16,SD,2021-07-30 02:24:28,heavy intensity rain
76,Mar Del Plata,-38.0023,-57.5575,48.13,71,0,1.99,AR,2021-07-30 02:21:26,clear sky
77,Hearst,49.6835,-83.6665,55.65,54,94,8.68,CA,2021-07-30 02:24:29,overcast clouds
78,Zhanaozen,43.3,52.8,75.79,27,91,8.48,KZ,2021-07-30 02:15:45,overcast clouds
79,Lompoc,34.6391,-120.4579,71.74,85,90,11.5,US,2021-07-30 02:20:43,overcast clouds
80,Palmer,42.1584,-72.3287,70.99,84,90,5.99,US,2021-07-30 02:18:32,overcast clouds
81,Coihaique,-45.5752,-72.0662,40.95,93,90,4.61,CL,2021-07-30 02:19:13,moderate rain
82,Lavrentiya,65.5833,-171.0,47.14,86,94,10.6,RU,2021-07-30 02:24:30,overcast clouds
83,Mareeba,-17.0,145.4333,86.32,35,0,6.49,AU,2021-07-30 02:19:00,clear sky
84,Mayakonda,14.2833,76.0833,71.8,82,99,15.41,IN,2021-07-30 02:24:30,overcast clouds
85,Butaritari,3.0707,172.7902,83.7,71,11,12.08,KI,2021-07-30 02:18:39,few clouds
86,Te Anau,-45.4167,167.7167,50.99,82,100,1.36,NZ,2021-07-30 02:24:31,overcast clouds
87,Rockland,41.1668,-74.0496,71.85,95,73,6.82,US,2021-07-30 02:24:32,broken clouds
88,Zyryanka,65.75,150.85,50.02,61,100,7.14,RU,2021-07-30 02:22:30,overcast clouds
89,Namibe,-15.1961,12.1522,63.7,80,1,1.16,AO,2021-07-30 02:19:51,clear sky
90,De-Kastri,51.4667,140.7833,66.54,93,100,5.26,RU,2021-07-30 02:24:32,light rain
91,Port Elizabeth,-33.918,25.5701,50.29,87,0,5.75,ZA,2021-07-30 02:18:37,clear sky
92,Kaitangata,-46.2817,169.8464,54.93,81,92,8.81,NZ,2021-07-30 02:19:39,light rain
93,Faanui,-16.4833,-151.75,78.08,76,36,10.0,PF,2021-07-30 02:18:49,light rain
94,Khatanga,71.9667,102.5,84.65,40,0,9.71,RU,2021-07-30 02:18:44,clear sky
95,Tarabuco,-19.1667,-64.9167,37.26,61,46,3.11,BO,2021-07-30 02:24:33,scattered clouds
96,Sao Raimundo Das Mangabeiras,-7.0219,-45.4811,81.32,39,69,2.42,BR,2021-07-30 02:24:33,broken clouds
97,Arraial Do Cabo,-22.9661,-42.0278,63.14,57,99,20.83,BR,2021-07-30 02:18:52,overcast clouds
98,Nantucket,41.2835,-70.0995,71.71,87,90,13.8,US,2021-07-30 02:14:39,overcast clouds
99,Ponta Do Sol,32.6667,-17.1,70.43,79,9,5.7,PT,2021-07-30 02:19:20,clear sky
100,Muroto,33.2833,134.15,81.3,71,3,1.45,JP,2021-07-30 02:14:38,clear sky
101,Ancud,-41.8697,-73.8203,44.13,87,100,9.08,CL,2021-07-30 02:24:34,overcast clouds
102,Progreso,21.2833,-89.6667,77.11,80,64,13.89,MX,2021-07-30 02:24:35,broken clouds
103,Dikson,73.5069,80.5464,42.21,89,100,13.2,RU,2021-07-30 02:19:30,light rain
104,Monte Alto,-21.2611,-48.4964,39.72,38,48,4.65,BR,2021-07-30 02:21:30,scattered clouds
105,Umm Lajj,25.0213,37.2685,84.25,54,93,5.23,SA,2021-07-30 02:24:35,overcast clouds
106,Hay River,60.8156,-115.7999,69.78,52,20,4.61,CA,2021-07-30 02:22:24,few clouds
107,Mount Isa,-20.7333,139.5,85.77,20,5,9.22,AU,2021-07-30 02:20:56,clear sky
108,Constitucion,-35.3333,-72.4167,51.37,76,0,2.28,CL,2021-07-30 02:21:28,clear sky
109,Comodoro Rivadavia,-45.8667,-67.5,60.66,27,0,8.05,AR,2021-07-30 02:24:36,clear sky
110,Vila Franca Do Campo,37.7167,-25.4333,70.21,93,45,4.68,PT,2021-07-30 02:19:10,scattered clouds
111,Arlit,18.7369,7.3853,91.35,41,6,10.42,NE,2021-07-30 02:24:36,clear sky
112,Broome,42.2506,-75.833,68.77,94,1,1.01,US,2021-07-30 02:24:37,clear sky
113,Port Hueneme,34.1478,-119.1951,95.92,82,90,17.27,US,2021-07-30 02:23:12,overcast clouds
114,Lima,-12.0432,-77.0282,59.25,88,90,9.22,PE,2021-07-30 02:23:29,overcast clouds
115,Ribeira Grande,38.5167,-28.7,70.57,87,9,7.36,PT,2021-07-30 02:20:53,clear sky
116,Savinskiy,62.9342,40.1361,56.26,97,100,1.97,RU,2021-07-30 02:24:38,overcast clouds
117,Schwanewede,53.2333,8.6,56.01,82,17,1.01,DE,2021-07-30 02:24:38,few clouds
118,Codroipo,45.96,12.9792,72.0,87,0,5.17,IT,2021-07-30 02:24:38,clear sky
119,Cidreira,-30.1811,-50.2056,45.09,72,12,9.22,BR,2021-07-30 02:19:27,few clouds
120,Yar-Sale,66.8333,70.8333,50.65,90,94,16.98,RU,2021-07-30 02:21:43,overcast clouds
121,Petropavlovsk-Kamchatskiy,53.0452,158.6483,68.59,100,75,6.71,RU,2021-07-30 02:22:10,broken clouds
122,Upernavik,72.7868,-56.1549,45.18,87,99,4.38,GL,2021-07-30 02:18:38,overcast clouds
123,Laredo,27.5064,-99.5075,90.84,48,1,11.5,US,2021-07-30 02:23:14,clear sky
124,Eureka,40.8021,-124.1637,95.74,79,44,1.99,US,2021-07-30 02:21:33,scattered clouds
125,Ojinaga,29.5667,-104.4167,77.95,61,1,5.75,MX,2021-07-30 02:24:39,clear sky
126,Lorengau,-2.0226,147.2712,85.35,68,31,5.21,PG,2021-07-30 02:24:40,scattered clouds
127,Talnakh,69.4865,88.3972,57.47,91,100,2.35,RU,2021-07-30 02:24:40,light rain
128,Esperance,-33.8667,121.9,56.44,67,97,26.69,AU,2021-07-30 02:18:49,overcast clouds
129,Canto Do Buriti,-8.11,-42.9444,76.86,37,11,2.64,BR,2021-07-30 02:24:41,few clouds
130,Souillac,-20.5167,57.5167,70.36,88,75,14.97,MU,2021-07-30 02:18:12,light rain
131,Srednekolymsk,67.45,153.6833,47.79,53,94,9.44,RU,2021-07-30 02:19:30,overcast clouds
132,Cabo San Lucas,22.8909,-109.9124,87.62,73,20,3.0,MX,2021-07-30 02:19:03,few clouds
133,Laguna,38.421,-121.4238,105.46,31,1,5.99,US,2021-07-30 02:24:41,clear sky
134,Berlevag,70.8578,29.0864,44.24,84,100,3.69,NO,2021-07-30 02:19:19,overcast clouds
135,Qaanaaq,77.484,-69.3632,39.72,88,69,7.58,GL,2021-07-30 02:19:03,broken clouds
136,Deputatskiy,69.3,139.9,55.94,41,87,4.07,RU,2021-07-30 02:20:00,overcast clouds
137,Port Lincoln,-34.7333,135.8667,64.6,52,5,20.02,AU,2021-07-30 02:15:11,clear sky
138,Kodiak,57.79,-152.4072,56.71,62,90,3.44,US,2021-07-30 02:18:44,overcast clouds
139,Saldanha,-33.0117,17.9442,42.85,84,4,4.54,ZA,2021-07-30 02:24:42,clear sky
140,Port Macquarie,-31.4333,152.9167,66.16,38,0,7.63,AU,2021-07-30 02:20:43,clear sky
141,Yatou,37.15,122.3833,80.19,80,91,18.61,CN,2021-07-30 02:24:43,light rain
142,Wah,33.798,72.6957,84.0,71,59,6.96,PK,2021-07-30 02:24:43,broken clouds
143,Sorland,67.667,12.6934,50.45,86,36,25.03,NO,2021-07-30 02:21:45,scattered clouds
144,Union,40.6334,-74.2663,73.31,94,1,0.0,US,2021-07-30 02:24:44,clear sky
145,Anadyr,64.75,177.4833,41.5,86,75,13.0,RU,2021-07-30 02:19:26,light intensity shower rain
146,Santa Maria,-29.6842,-53.8069,34.9,100,0,2.3,BR,2021-07-30 02:24:44,clear sky
147,Saiha,22.4833,92.9667,77.47,89,90,2.86,IN,2021-07-30 02:24:45,overcast clouds
148,Providencia,28.7167,-111.5833,93.25,44,16,9.98,MX,2021-07-30 02:24:45,few clouds
149,Suslovo,56.2167,88.1167,63.3,63,100,5.66,RU,2021-07-30 02:24:45,overcast clouds
150,Nazareno,25.3833,-103.4167,88.11,43,63,5.46,MX,2021-07-30 02:24:46,broken clouds
151,Sao Filipe,14.8961,-24.4956,75.16,79,52,6.93,CV,2021-07-30 02:19:26,broken clouds
152,Walvis Bay,-22.9575,14.5053,52.75,62,0,2.3,NA,2021-07-30 02:22:32,clear sky
153,Cherskiy,68.75,161.3,37.78,64,100,20.58,RU,2021-07-30 02:19:04,overcast clouds
154,Fortuna,40.5982,-124.1573,95.47,88,20,9.22,US,2021-07-30 02:19:20,few clouds
155,Kutum,14.2,24.6667,79.14,57,87,5.66,SD,2021-07-30 02:19:05,overcast clouds
156,Douglas,41.3,-96.167,85.3,76,90,3.0,US,2021-07-30 02:24:47,overcast clouds
157,Cayenne,4.9333,-52.3333,77.09,89,0,0.0,GF,2021-07-30 02:15:21,clear sky
158,Kavaratti,10.5669,72.642,82.33,75,98,15.37,IN,2021-07-30 02:24:47,overcast clouds
159,Tankhoy,51.5528,105.1306,54.23,96,100,7.76,RU,2021-07-30 02:24:47,moderate rain
160,Sitka,57.0531,-135.33,69.69,64,20,3.44,US,2021-07-30 02:19:38,few clouds
161,Gornopravdinsk,60.05,69.9,47.71,91,63,6.44,RU,2021-07-30 02:24:48,broken clouds
162,Chokurdakh,70.6333,147.9167,51.49,43,83,4.72,RU,2021-07-30 02:18:53,broken clouds
163,Airai,-8.9266,125.4092,75.51,32,5,3.85,TL,2021-07-30 02:18:43,clear sky
164,Trairi,-3.2778,-39.2689,77.59,87,10,7.65,BR,2021-07-30 02:15:29,clear sky
165,Miri,4.4148,114.0089,86.14,66,40,10.36,MY,2021-07-30 02:24:49,scattered clouds
166,Bambous Virieux,-20.3428,57.7575,70.21,88,75,14.97,MU,2021-07-30 02:19:19,light rain
167,Verkhoyansk,67.5447,133.385,67.03,32,18,0.31,RU,2021-07-30 02:21:12,few clouds
168,Half Moon Bay,37.4636,-122.4286,89.62,75,75,9.22,US,2021-07-30 02:17:39,broken clouds
169,Bethel,41.3712,-73.414,72.18,92,75,5.75,US,2021-07-30 02:18:40,broken clouds
170,Qaqortoq,60.7167,-46.0333,46.9,91,100,2.35,GL,2021-07-30 02:14:52,overcast clouds
171,Tabuk,17.4189,121.4443,81.63,78,100,1.86,PH,2021-07-30 02:24:50,overcast clouds
172,Fengxian,34.7039,116.5872,78.67,78,3,8.34,CN,2021-07-30 02:24:50,clear sky
173,Moose Factory,51.2585,-80.6094,53.6,82,90,5.75,CA,2021-07-30 02:21:06,overcast clouds
174,Antsohihy,-14.8796,47.9875,65.61,80,0,5.44,MG,2021-07-30 02:21:48,clear sky
175,Whitianga,-36.8333,175.7,64.02,77,54,5.32,NZ,2021-07-30 02:24:51,broken clouds
176,Kovernino,57.1253,43.8142,60.33,97,68,5.57,RU,2021-07-30 02:24:51,broken clouds
177,Hithadhoo,-0.6,73.0833,82.36,70,99,2.86,MV,2021-07-30 02:18:45,overcast clouds
178,Waingapu,-9.6567,120.2641,84.38,56,16,12.71,ID,2021-07-30 02:24:51,few clouds
179,Eckernforde,54.4667,9.8333,63.18,89,70,17.9,DE,2021-07-30 02:24:52,broken clouds
180,Mogadishu,2.0371,45.3438,75.9,79,86,19.55,SO,2021-07-30 02:20:01,light rain
181,Parabel,58.6978,81.4825,58.24,68,20,6.58,RU,2021-07-30 02:24:52,few clouds
182,Olga,43.7444,135.2892,81.61,67,100,5.3,RU,2021-07-30 02:24:45,overcast clouds
183,Leshukonskoye,64.8989,45.7622,47.55,82,99,4.0,RU,2021-07-30 02:24:53,overcast clouds
184,Sungaipenuh,-2.0833,101.3833,72.27,73,100,1.68,ID,2021-07-30 02:24:53,overcast clouds
185,Thunder Bay,48.4001,-89.3168,62.58,55,20,8.05,CA,2021-07-30 02:23:27,few clouds
186,Paoua,7.2427,16.4406,67.5,95,47,2.64,CF,2021-07-30 02:24:53,scattered clouds
187,Eyl,7.9803,49.8164,77.65,70,100,18.48,SO,2021-07-30 02:24:54,overcast clouds
188,Tiznit,29.5833,-9.5,86.07,32,57,13.53,MA,2021-07-30 02:24:26,broken clouds
189,Kabarnet,0.4919,35.743,56.21,94,95,2.8,KE,2021-07-30 02:24:54,overcast clouds
190,Ballina,-28.8667,153.5667,66.38,42,0,6.91,AU,2021-07-30 02:24:55,clear sky
191,San Patricio,28.017,-97.5169,84.83,69,100,9.26,US,2021-07-30 02:20:49,overcast clouds
192,Inhambane,-23.865,35.3833,64.06,75,0,6.8,MZ,2021-07-30 02:20:32,clear sky
193,Milkovo,54.7167,158.6167,75.0,65,93,0.43,RU,2021-07-30 02:24:55,light rain
194,Muros,42.7762,-9.0603,64.99,86,71,5.19,ES,2021-07-30 02:24:56,broken clouds
195,Chara,56.9064,118.2631,66.97,51,39,9.24,RU,2021-07-30 02:20:26,scattered clouds
196,Vila,42.0304,-8.1588,54.73,89,0,2.28,PT,2021-07-30 02:24:56,clear sky
197,Bardiyah,31.7561,25.0865,78.1,77,0,13.27,LY,2021-07-30 02:24:57,clear sky
198,Nouadhibou,20.931,-17.0347,67.98,94,75,12.66,MR,2021-07-30 02:19:22,broken clouds
199,Cabatuan,10.8794,122.486,87.03,65,62,11.3,PH,2021-07-30 02:24:57,broken clouds
200,Paharpur,32.1038,70.9724,91.45,61,65,3.15,PK,2021-07-30 02:24:57,broken clouds
201,Pamanukan,-6.2842,107.8106,84.07,58,6,2.59,ID,2021-07-30 02:24:58,clear sky
202,Smithers,54.7804,-127.1743,77.32,41,20,3.44,CA,2021-07-30 02:24:58,few clouds
203,Bandarbeyla,9.4942,50.8122,77.09,75,100,27.72,SO,2021-07-30 02:24:58,overcast clouds
204,Sibolga,1.7427,98.7792,81.36,71,100,0.4,ID,2021-07-30 02:24:59,moderate rain
205,Zhigalovo,54.8097,105.1578,60.94,94,100,3.29,RU,2021-07-30 02:24:59,overcast clouds
206,Filotion,37.05,25.5,76.89,67,0,4.0,GR,2021-07-30 02:24:59,clear sky
207,Victoria Point,-27.5833,153.3,73.15,52,0,4.0,AU,2021-07-30 02:25:00,clear sky
208,Saint-Augustin,51.226,-58.6502,53.47,74,35,7.23,CA,2021-07-30 02:22:09,scattered clouds
209,Norman Wells,65.282,-126.8329,68.04,64,75,3.44,CA,2021-07-30 02:18:45,broken clouds
210,Pisco,-13.7,-76.2167,62.65,82,90,4.61,PE,2021-07-30 02:21:52,overcast clouds
211,Omsukchan,62.5333,155.8,36.9,90,100,10.27,RU,2021-07-30 02:25:01,light rain
212,Copala,16.65,-98.9833,78.58,86,100,1.5,MX,2021-07-30 02:25:01,overcast clouds
213,Dickinson,29.4608,-95.0513,88.16,77,40,3.44,US,2021-07-30 02:25:01,scattered clouds
214,Pevek,69.7008,170.3133,32.04,98,100,25.81,RU,2021-07-30 02:19:32,light snow
215,Huntingdon,52.3305,-0.1865,58.96,89,100,7.47,GB,2021-07-30 02:25:02,moderate rain
216,Jodhpur,26.2867,73.03,80.98,79,92,16.37,IN,2021-07-30 02:25:04,overcast clouds
217,Rairangpur,22.2676,86.1751,75.31,94,100,16.98,IN,2021-07-30 02:25:04,moderate rain
218,Mehamn,71.0357,27.8492,43.95,83,100,4.09,NO,2021-07-30 02:18:46,overcast clouds
219,Daru,-9.0763,143.2092,80.15,86,100,11.59,PG,2021-07-30 02:19:09,overcast clouds
220,Novyy Oskol,50.7631,37.8691,65.21,93,32,5.88,RU,2021-07-30 02:25:05,scattered clouds
221,Ornskoldsvik,63.2909,18.7153,60.62,100,75,6.91,SE,2021-07-30 02:25:05,heavy intensity rain
222,Ngunguru,-35.6167,174.5,64.17,77,100,14.72,NZ,2021-07-30 02:19:08,overcast clouds
223,Shitanjing,39.2342,106.3439,86.14,16,0,2.01,CN,2021-07-30 02:24:56,clear sky
224,Barra Patuca,15.8,-84.2833,79.2,85,31,7.16,HN,2021-07-30 02:25:06,scattered clouds
225,Miass,55.045,60.1083,57.34,61,97,4.09,RU,2021-07-30 02:25:06,overcast clouds
226,Elblag,54.1522,19.4088,59.97,79,7,7.05,PL,2021-07-30 02:25:06,clear sky
227,Jizan,17.3333,42.6667,88.74,55,84,5.77,SA,2021-07-30 02:21:47,broken clouds
228,Vytegra,61.0064,36.4481,59.18,94,53,8.14,RU,2021-07-30 02:25:07,broken clouds
229,Katobu,-4.9408,122.5276,84.85,60,47,7.54,ID,2021-07-30 02:25:07,scattered clouds
230,Naberera,-4.2,36.9333,54.7,89,93,8.41,TZ,2021-07-30 02:25:07,overcast clouds
231,Yulara,-25.2406,130.9889,75.04,29,0,10.36,AU,2021-07-30 02:14:39,clear sky
232,Vetlanda,57.4289,15.0776,55.62,95,89,11.1,SE,2021-07-30 02:25:08,overcast clouds
